Region Metadata for: shape_59.txt
================================================================================

REGION DEFINITION: Circle union (one circle per point)
  Each point gets a circle with radius = average distance to neighbors

Total vertices: 276
Number of regions: 30
Points per region:
  Region 0: 10 points
  Region 1: 10 points
  Region 2: 10 points
  Region 3: 10 points
  Region 4: 10 points
  Region 5: 10 points
  Region 6: 9 points
  Region 7: 9 points
  Region 8: 9 points
  Region 9: 9 points
  Region 10: 9 points
  Region 11: 9 points
  Region 12: 9 points
  Region 13: 9 points
  Region 14: 9 points
  Region 15: 9 points
  Region 16: 9 points
  Region 17: 9 points
  Region 18: 9 points
  Region 19: 9 points
  Region 20: 9 points
  Region 21: 9 points
  Region 22: 9 points
  Region 23: 9 points
  Region 24: 9 points
  Region 25: 9 points
  Region 26: 9 points
  Region 27: 9 points
  Region 28: 9 points
  Region 29: 9 points

REGION SUMMARY:
Region_Index,Num_Points,BBox_Min_X,BBox_Max_X,BBox_Min_Y,BBox_Max_Y,Normal_X,Normal_Y,Tangent_X,Tangent_Y,Fitted_Circle_X,Fitted_Circle_Y,Fitted_Circle_Radius,Local_AoA_Rad,Union_Area,Collection_Area
0,10,-1.0990825385e-01,-1.0098862651e-01,-4.3032017980e-04,3.9496298804e-02,-0.9987328390,-0.0503260996,-0.0503260996,0.9987328390,3.3095361838e-01,4.2043930487e-02,4.3758597002e-01,-5.03473675e-02,2.70072324e-04,1.35608820e-04
1,10,-1.0976667860e-01,-1.0343689928e-01,3.6282672260e-02,6.2659678189e-02,-0.9977320364,0.0673110946,0.0673110946,0.9977320364,1.9217892714e-02,4.3447398044e-02,1.2582289338e-01,6.73620272e-02,1.29117999e-04,6.53871242e-05
2,10,-1.0563133286e-01,-9.0156842476e-02,6.0804009737e-02,6.5797635372e-02,-0.0344355411,0.9994069209,0.9994069209,0.0344355411,-9.8457852783e-02,5.2244992422e-02,1.2117810213e-02,1.53635398e+00,4.65225439e-05,2.44593251e-05
3,10,-9.2391612936e-02,-6.5763602267e-02,4.8550496981e-02,6.4317212466e-02,0.4425999211,0.8967191923,0.8967191923,-0.4425999211,-1.6143381895e-01,-1.0784004911e-01,1.8433810027e-01,2.02929230e+00,1.44262459e-04,7.27089243e-05
4,10,-6.9160972257e-02,-3.9213515989e-02,3.3996528828e-02,5.3120363932e-02,0.4813793797,0.8765123460,0.8765123460,-0.4813793797,3.2890125487e-01,7.3844713663e-01,-7.9363667819e-01,2.07302407e+00,1.87198352e-04,9.34021636e-05
5,10,-4.2382321173e-02,-1.7732832290e-02,2.6403340030e-02,3.8435394276e-02,0.3461433868,0.9381816220,0.9381816220,-0.3461433868,-3.2562683569e-03,1.0171529341e-01,-7.5356514542e-02,1.92425356e+00,1.16631060e-04,5.74234053e-05
6,9,-1.9501609014e-02,-4.4674480382e-03,2.6357915494e-02,3.3568592316e-02,-0.3095779445,0.9508740696,0.9508740696,0.3095779445,-1.7864965536e-02,4.7324589450e-02,-1.9334692026e-02,1.25604719e+00,4.64690864e-05,2.23959107e-05
7,9,-6.5453654262e-03,9.7177177993e-03,3.1011707335e-02,4.5917324945e-02,-0.6643424047,0.7474283707,0.7474283707,0.6643424047,-5.9253883046e-02,1.0609655177e-01,-9.1354802980e-02,8.44182664e-01,7.73156296e-05,3.82428066e-05
8,9,6.7616518736e-03,2.4108948195e-02,4.3026277982e-02,6.1757025038e-02,-0.7427161231,0.6696064221,0.6696064221,0.7427161231,-3.8804964589e-01,4.1530125614e-01,-5.4276010959e-01,7.33678744e-01,1.02859151e-04,5.12970047e-05
9,9,2.0910287544e-02,3.7965663362e-02,5.8764625881e-02,7.6722416597e-02,-0.7312637540,0.6820948043,0.6820948043,0.7312637540,2.2809247681e-01,-1.1685521485e-01,2.7133274990e-01,7.50623457e-01,9.68422959e-05,4.85926630e-05
10,9,3.5249211897e-02,5.0686371571e-02,7.3950725134e-02,8.6587311684e-02,-0.6059671636,0.7954896584,0.7954896584,0.6059671636,7.7151836267e-02,3.6360774106e-02,5.6182809104e-02,9.19815212e-01,6.37717060e-05,3.23821187e-05
11,9,4.8987647725e-02,6.7746395448e-02,8.4169102328e-02,9.3153304980e-02,-0.3228804863,0.9464397453,0.9464397453,0.3228804863,9.7513415951e-02,-2.8709294376e-02,1.2369398616e-01,1.24202492e+00,7.31969881e-05,3.69207280e-05
12,9,6.5208160404e-02,9.1050975805e-02,8.8906384141e-02,9.8698651311e-02,-0.2182304527,0.9758972638,0.9758972638,0.2182304527,1.2887619935e-01,-1.3347255905e-01,2.3304123121e-01,1.35079548e+00,1.28432886e-04,6.45768000e-05
13,9,8.8352528419e-02,1.1213020597e-01,9.3807567325e-02,1.0026727022e-01,-0.0823308157,0.9966050556,0.9966050556,0.0823308157,1.0957275931e-01,-8.7782699859e-03,1.0684157484e-01,1.48837221e+00,1.06030896e-04,5.36359790e-05
14,9,1.1015772000e-01,1.2321981587e-01,9.2805648203e-02,9.9842306893e-02,0.3741628312,0.9273630227,0.9273630227,-0.3741628312,1.1304944030e-01,8.4924840022e-02,1.2929261465e-02,1.95429020e+00,3.92992758e-05,2.06150974e-05
15,9,1.1375949934e-01,1.2443458240e-01,7.1039098934e-02,9.3955247102e-02,0.9592348392,-0.2826101965,-0.2826101965,-0.9592348392,2.1394926300e-02,1.1514647813e-01,1.0391599321e-01,-2.85507851e+00,1.23517524e-04,6.23713199e-05
16,9,1.0218725059e-01,1.1940502338e-01,3.9602447668e-02,7.4607000511e-02,0.9416295855,-0.3366507445,-0.3366507445,-0.9416295855,-1.6729636631e+00,6.9496902229e-01,1.8945828598e+00,-2.79823490e+00,2.49334760e-04,1.24744526e-04
17,9,8.8671522376e-02,1.0868435665e-01,4.8724069726e-03,4.3772087089e-02,0.9332641803,-0.3591907150,-0.3591907150,-0.9332641803,-1.0274131583e+00,4.5780642036e-01,1.2068396816e+00,-2.77419206e+00,3.11870464e-04,1.56296453e-04
18,9,7.3291619534e-02,9.5588771032e-02,-3.1049671177e-02,9.4370167170e-03,0.9190328223,-0.3941810136,-0.3941810136,-0.9190328223,-7.0269945303e-01,3.2674984214e-01,8.5666715362e-01,-2.73641611e+00,3.46015793e-04,1.73368992e-04
19,9,5.6121984068e-02,8.0210006245e-02,-6.6067297641e-02,-2.6284423745e-02,0.8959538323,-0.4441471944,-0.4441471944,-0.8959538323,-4.6332138087e-01,2.1708692089e-01,5.9335193502e-01,-2.68137046e+00,3.47637218e-04,1.74408916e-04
20,9,3.7227359791e-02,6.2645016335e-02,-9.8093681472e-02,-6.1273233117e-02,0.8574049133,-0.5146424143,-0.5146424143,-0.8574049133,-2.7995008390e-01,1.1795277547e-01,3.8487657324e-01,-2.60100211e+00,3.19040990e-04,1.60374026e-04
21,9,1.6651002282e-02,4.3001302302e-02,-1.2506351996e-01,-9.3399863263e-02,0.7888567622,-0.6145770975,-0.6145770975,-0.7888567622,-1.5095970887e-01,3.1077670718e-02,2.2932102369e-01,-2.47974289e+00,2.68446094e-04,1.35324385e-04
22,9,-5.6144159488e-03,2.1409955274e-02,-1.4496209344e-01,-1.2051117592e-01,0.6576879367,-0.7532905004,-0.7532905004,-0.6576879367,-7.5113249716e-02,-3.8336045216e-02,1.2644468897e-01,-2.28854167e+00,2.10093357e-04,1.06357647e-04
23,9,-2.9685234570e-02,-1.9423305859e-03,-1.5588369447e-01,-1.4039842979e-01,0.3998311426,-0.9165888159,-0.9165888159,-0.3998311426,-4.4108466382e-02,-8.3973966682e-02,7.1188275123e-02,-1.98212894e+00,1.64336405e-04,8.38866272e-05
24,9,-5.1219196394e-02,-2.6752758180e-02,-1.5673592496e-01,-1.4903348384e-01,-0.1115432066,-0.9937595851,-0.9937595851,0.1115432066,-3.6172462213e-02,-1.2503894351e-01,2.9280556075e-02,-1.45902051e+00,1.14997506e-04,5.96018694e-05
25,9,-6.9636176719e-02,-4.8506485476e-02,-1.5277764113e-01,-1.3249398034e-01,-0.6872050689,-0.7264634838,-0.7264634838,0.6872050689,-2.3627921877e-02,-1.0604714854e-01,5.2077789736e-02,-8.13161621e-01,1.36969704e-04,7.01923447e-05
26,9,-8.4651367832e-02,-6.5276797726e-02,-1.3611171555e-01,-1.0508962613e-01,-0.8875952200,-0.4606242779,-0.4606242779,0.8875952200,4.4065858077e-02,-5.9549334689e-02,1.3433856493e-01,-4.78698406e-01,2.15989607e-04,1.09350749e-04
27,9,-9.6096757967e-02,-7.8555046656e-02,-1.0909400623e-01,-7.0793568700e-02,-0.9533718472,-0.3017981461,-0.3017981461,0.9533718472,1.7745858793e-01,-6.5696945877e-03,2.7793311328e-01,-3.06578183e-01,2.92649383e-04,1.47356661e-04
28,9,-1.0403355657e-01,-8.8781472105e-02,-7.5089409056e-02,-3.3349734356e-02,-0.9797470254,-0.2002392724,-0.2002392724,0.9797470254,3.3559499245e-01,3.3913037532e-02,4.4119724720e-01,-2.01602133e-01,3.32252982e-04,1.66946454e-04
29,9,-1.0858584187e-01,-9.6197232841e-02,-3.7661901010e-02,3.5608193869e-03,-0.9922342622,-0.1243831535,-0.1243831535,0.9922342622,4.2383739613e-01,4.9047876001e-02,5.3073289313e-01,-1.24706133e-01,3.17773093e-04,1.59540233e-04

DETAILED CIRCLE DATA:

Region 0 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0493877309e-01,3.5198263933e-03,3.9501465731e-03
1,-1.0525929129e-01,7.4294241393e-03,3.8929144076e-03
2,-1.0554496516e-01,1.1281961642e-02,3.8309458950e-03
3,-1.0579600993e-01,1.5072434477e-02,3.7642387254e-03
4,-1.0601264086e-01,1.8795838218e-02,3.6927925726e-03
5,-1.0619507317e-01,2.2447168442e-02,3.6166092729e-03
6,-1.0634352211e-01,2.6021420723e-02,3.5356930693e-03
7,-1.0645820291e-01,2.9513590636e-02,3.4500509364e-03
8,-1.0653933083e-01,3.2918673757e-02,3.3596930086e-03
9,-1.0658712109e-01,3.6231665661e-02,3.2646331437e-03

Region 1 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0660178894e-01,3.9447561922e-02,3.1648896626e-03
1,-1.0658354962e-01,4.2561358117e-02,3.0604863276e-03
2,-1.0653261836e-01,4.5568049820e-02,2.9514536432e-03
3,-1.0644921042e-01,4.8462632606e-02,2.8378306035e-03
4,-1.0633354102e-01,5.1240102051e-02,2.7196670660e-03
5,-1.0618582541e-01,5.3895453729e-02,2.5970270219e-03
6,-1.0600627883e-01,5.6423683216e-02,2.4699931709e-03
7,-1.0579511652e-01,5.8819786087e-02,1.9273273825e-03
8,-1.0554919110e-01,6.0248033471e-02,1.3615269349e-03
9,-1.0511765070e-01,6.1446495073e-02,1.2131831166e-03

Region 2 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0450780420e-01,6.2424514762e-02,1.1235286574e-03
1,-1.0372696049e-01,6.3191436412e-02,1.0975931328e-03
2,-1.0278242846e-01,6.3756603892e-02,1.1315060380e-03
3,-1.0168151698e-01,6.4129361075e-02,1.2132994042e-03
4,-1.0043153495e-01,6.4319051831e-02,1.3280643237e-03
5,-9.9039791252e-02,6.4335020032e-02,1.4626153407e-03
6,-9.7513594766e-02,6.4186609549e-02,1.6071757491e-03
7,-9.5860254380e-02,6.3883164254e-02,1.7550646280e-03
8,-9.4087078980e-02,6.3434028017e-02,1.9018379243e-03
9,-9.2201377449e-02,6.2848544710e-02,2.0445349734e-03

Region 3 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.0210458675e-02,6.2136058205e-02,2.1811542611e-03
1,-8.8121631541e-02,6.1305912372e-02,2.3103159578e-03
2,-8.5942204933e-02,6.0367451083e-02,2.4310492747e-03
3,-8.3679487737e-02,5.9330018209e-02,2.5426580926e-03
4,-8.1340788837e-02,5.8202957622e-02,2.6446349093e-03
5,-7.8933417118e-02,5.6995613192e-02,2.7366047640e-03
6,-7.6464681466e-02,5.5717328791e-02,2.8182880263e-03
7,-7.3941890766e-02,5.4377448291e-02,2.8894752864e-03
8,-7.1372353903e-02,5.2985315562e-02,2.9500101739e-03
9,-6.8763379762e-02,5.1550274476e-02,2.9997774944e-03

Region 4 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-6.6122277228e-02,5.0081668904e-02,3.0386950287e-03
1,-6.3456355187e-02,4.8588842717e-02,3.0667079321e-03
2,-6.0772922524e-02,4.7081139787e-02,3.0837850546e-03
3,-5.8079288124e-02,4.5567903986e-02,3.0899167555e-03
4,-5.5382760872e-02,4.4058479183e-02,3.0851139603e-03
5,-5.2690649653e-02,4.2562209251e-02,3.0694083449e-03
6,-5.0010263353e-02,4.1088438061e-02,3.0428536406e-03
7,-4.7348910857e-02,3.9646509484e-02,3.0055281645e-03
8,-4.4713901049e-02,3.8245767391e-02,2.9575388028e-03
9,-4.2112542816e-02,3.6895555655e-02,2.8990268266e-03

Region 5 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-3.9552145041e-02,3.5605218145e-02,2.8301761318e-03
1,-3.7040016611e-02,3.4384098733e-02,2.7512247963e-03
2,-3.4583466411e-02,3.3241541291e-02,2.6624812985e-03
3,-3.2189803325e-02,3.2186889690e-02,2.5643474247e-03
4,-2.9866336240e-02,3.1229487801e-02,2.4573509407e-03
5,-2.7620374039e-02,3.0378679495e-02,2.3421927306e-03
6,-2.5459225609e-02,2.9643808644e-02,2.2198155949e-03
7,-2.3390199834e-02,2.9034219119e-02,2.0915056331e-03
8,-2.1420605600e-02,2.8559254791e-02,1.9590423367e-03
9,-1.9557751792e-02,2.8228259532e-02,1.8249195023e-03

Region 6 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.7808947295e-02,2.8050577213e-02,1.6926617185e-03
1,-1.6181500994e-02,2.8035551705e-02,1.5672464428e-03
2,-1.4682721775e-02,2.8192526879e-02,1.4524213922e-03
3,-1.3317413603e-02,2.8492463074e-02,1.4242433951e-03
4,-1.1932040250e-02,2.8922628887e-02,1.4803028318e-03
5,-1.0527545507e-02,2.9477108376e-02,1.5418785434e-03
6,-9.1048731622e-03,3.0149985604e-02,1.6069653679e-03
7,-7.6649670078e-03,3.0935344632e-02,1.6738994709e-03
8,-6.2087708337e-03,3.1827269520e-02,1.7413227955e-03

Region 7 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-4.7372284306e-03,3.2819844331e-02,1.8081369955e-03
1,-3.2512835889e-03,3.3907153124e-02,1.8734574309e-03
2,-1.7518800990e-03,3.5083279961e-02,1.9365721302e-03
3,-2.3996175134e-04,3.6342308904e-02,1.9969073086e-03
4,1.2835276635e-03,3.7678324013e-02,2.0539993662e-03
5,2.8176443552e-03,3.9085409349e-02,2.1074725904e-03
6,4.3614445331e-03,4.0557648973e-02,2.1570215980e-03
7,5.9139844069e-03,4.2089126947e-02,2.2023975885e-03
8,7.4743201861e-03,4.3673927332e-02,2.2433976132e-03

Region 8 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,9.0415080801e-03,4.5306134189e-02,2.2798562066e-03
1,1.0614604299e-02,4.6979831578e-02,2.3116388674e-03
2,1.2192665051e-02,4.8689103561e-02,2.3386369906e-03
3,1.3774746547e-02,5.0428034200e-02,2.3607639430e-03
4,1.5359904996e-02,5.2190707554e-02,2.3779520537e-03
5,1.6947196608e-02,5.3971207686e-02,2.3901503433e-03
6,1.8535677591e-02,5.5763618656e-02,2.3973228683e-03
7,2.0124404157e-02,5.7562024526e-02,2.3994475859e-03
8,2.1712432513e-02,5.9360509356e-02,2.3965156822e-03

Region 9 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,2.3298818871e-02,6.1153157207e-02,2.3885313261e-03
1,2.4882619438e-02,6.2934052142e-02,2.3755118390e-03
2,2.6462890425e-02,6.4697278220e-02,2.3574882889e-03
3,2.8038688042e-02,6.6436919503e-02,2.3345065442e-03
4,2.9609068497e-02,6.8147060053e-02,2.3066288450e-03
5,3.1173088001e-02,6.9821783929e-02,2.2739359839e-03
6,3.2729802763e-02,7.1455175194e-02,2.2365302210e-03
7,3.4278268992e-02,7.3041317908e-02,2.1945391091e-03
8,3.5817542898e-02,7.4574296132e-02,2.1481204644e-03

Region 10 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,3.7346680690e-02,7.6048193928e-02,2.0974687936e-03
1,3.8864738579e-02,7.7457095357e-02,2.0428235924e-03
2,4.0370772773e-02,7.8795084479e-02,1.9844800534e-03
3,4.1863839483e-02,8.0056245356e-02,1.9228028771e-03
4,4.3342994917e-02,8.1234662049e-02,1.8582440538e-03
5,4.4807295285e-02,8.2324418619e-02,1.7913656551e-03
6,4.6255796797e-02,8.3319599128e-02,1.7228687778e-03
7,4.7687555662e-02,8.4214287635e-02,1.6536296720e-03
8,4.9101628090e-02,8.5002568203e-02,1.5847434809e-03

Region 11 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,5.0497070290e-02,8.5678524892e-02,1.5094225644e-03
1,5.1847460808e-02,8.6255034582e-02,1.5500772062e-03
2,5.3364765644e-02,8.6855634546e-02,1.7080294854e-03
3,5.5037540208e-02,8.7476301174e-02,1.8546740344e-03
4,5.6854339911e-02,8.8113010855e-02,1.9898149762e-03
5,5.8803720165e-02,8.8761739977e-02,2.1133307425e-03
6,6.0874236381e-02,8.9418464928e-02,2.2251447608e-03
7,6.3054443970e-02,9.0079162097e-02,2.3252094543e-03
8,6.5332898342e-02,9.0739807874e-02,2.4134971066e-03

Region 12 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,6.7698154909e-02,9.1396378645e-02,2.4899945048e-03
1,7.0138769082e-02,9.2044850802e-02,2.5546997912e-03
2,7.2643296272e-02,9.2681200730e-02,2.6076206961e-03
3,7.5200291890e-02,9.3301404821e-02,2.6487737012e-03
4,7.7798311348e-02,9.3901439461e-02,2.6781838952e-03
5,8.0425910055e-02,9.4477281040e-02,2.6958854110e-03
6,8.3071643424e-02,9.5024905947e-02,2.7019224171e-03
7,8.5724066866e-02,9.5540290569e-02,2.6963507096e-03
8,8.8371735791e-02,9.6019411297e-02,2.6792400139e-03

Region 13 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,9.1003205610e-02,9.6458244517e-02,2.6506771916e-03
1,9.3607031736e-02,9.6852766619e-02,2.6107706478e-03
2,9.6171769577e-02,9.7198953992e-02,2.5596563931e-03
3,9.8685974547e-02,9.7492783024e-02,2.4975064353e-03
4,1.0113820206e-01,9.7730230104e-02,2.4245405323e-03
