Region Metadata for: shape_56.txt
================================================================================

REGION DEFINITION: Circle union (one circle per point)
  Each point gets a circle with radius = average distance to neighbors

Total vertices: 282
Number of regions: 30
Points per region:
  Region 0: 10 points
  Region 1: 10 points
  Region 2: 10 points
  Region 3: 10 points
  Region 4: 10 points
  Region 5: 10 points
  Region 6: 10 points
  Region 7: 10 points
  Region 8: 10 points
  Region 9: 10 points
  Region 10: 10 points
  Region 11: 10 points
  Region 12: 9 points
  Region 13: 9 points
  Region 14: 9 points
  Region 15: 9 points
  Region 16: 9 points
  Region 17: 9 points
  Region 18: 9 points
  Region 19: 9 points
  Region 20: 9 points
  Region 21: 9 points
  Region 22: 9 points
  Region 23: 9 points
  Region 24: 9 points
  Region 25: 9 points
  Region 26: 9 points
  Region 27: 9 points
  Region 28: 9 points
  Region 29: 9 points

REGION SUMMARY:
Region_Index,Num_Points,BBox_Min_X,BBox_Max_X,BBox_Min_Y,BBox_Max_Y,Normal_X,Normal_Y,Tangent_X,Tangent_Y,Fitted_Circle_X,Fitted_Circle_Y,Fitted_Circle_Radius,Local_AoA_Rad,Union_Area,Collection_Area
0,10,-1.0349358920e-01,-9.3069335197e-02,-2.5739188649e-03,3.3422051955e-02,-0.9914051282,0.1308276417,0.1308276417,0.9914051282,-2.5091817084e+01,3.3280405758e+00,-2.5212277592e+01,1.31203751e-01,2.21626522e-04,1.10834274e-04
1,10,-9.8771324782e-02,-9.1390885740e-02,3.0359952513e-02,5.9127172909e-02,-0.9957654168,0.0919305968,0.0919305968,0.9957654168,-3.8975346091e-01,7.2876289802e-02,-2.9661407942e-01,9.20605796e-02,1.41880583e-04,7.06277643e-05
2,10,-9.7003152371e-02,-9.1449279796e-02,5.6990230721e-02,7.6509769351e-02,-0.9958750766,-0.0907349533,-0.0907349533,0.9958750766,-1.9035707622e-01,5.7433506413e-02,-9.6890324212e-02,-9.08599178e-02,6.58120868e-05,3.26874908e-05
3,10,-9.9874577616e-02,-9.3090895250e-02,7.4387132312e-02,9.8784286740e-02,-0.9926439385,-0.1210702741,-0.1210702741,0.9926439385,2.2328227178e-01,1.2606235229e-01,3.2232342475e-01,-1.21368017e-01,1.01570899e-04,5.09986166e-05
4,10,-1.0002579590e-01,-9.5227604263e-02,9.6604827248e-02,1.1612010666e-01,-0.9969831850,0.0776178383,0.0776178383,0.9969831850,-5.4205053096e-02,1.0382489577e-01,4.3849798596e-02,7.76959855e-02,6.66732883e-05,3.40168309e-05
5,10,-9.7302928373e-02,-8.0746682761e-02,1.1470759509e-01,1.2173146502e-01,-0.2353980684,0.9718990428,0.9718990428,0.2353980684,-8.8182339900e-02,1.0870443585e-01,1.1066765206e-02,1.33316820e+00,6.26062309e-05,3.22818030e-05
6,10,-8.3364498129e-02,-5.1319571043e-02,1.1240725340e-01,1.2149990728e-01,0.1233152468,0.9923675478,0.9923675478,-0.1233152468,-1.0780232506e-01,-2.0471524943e-01,3.2470703147e-01,1.69442627e+00,1.75779763e-04,8.82744946e-05
7,10,-5.4573995916e-02,-1.7741710028e-02,1.0544453109e-01,1.1830416832e-01,0.1983170841,0.9801379159,0.9801379159,-0.1983170841,-1.3812284530e-01,-3.9071357934e-01,5.1317660034e-01,1.77043693e+00,2.36294430e-04,1.18564027e-04
8,10,-2.1390005885e-02,1.7255581415e-02,9.6063132195e-02,1.1173642906e-01,0.2601464748,0.9655691646,0.9655691646,-0.2601464748,-1.5107917812e-01,-4.4906011900e-01,5.7294304337e-01,1.83397022e+00,2.66277065e-04,1.33516492e-04
9,10,1.3464457709e-02,5.0949192281e-02,8.4740908074e-02,1.0227444412e-01,0.3246905726,0.9458202959,0.9458202959,-0.3246905726,-1.2333132356e-01,-3.6020590189e-01,4.7985268649e-01,1.90148088e+00,2.59141823e-04,1.30080930e-04
10,10,4.7258468481e-02,8.0625918740e-02,7.1945802909e-02,9.0403880232e-02,0.4065513508,0.9136279325,0.9136279325,-0.4065513508,-6.0814754860e-02,-2.0023937973e-01,3.0808328340e-01,1.98947253e+00,2.17407412e-04,1.09216134e-04
11,10,7.7250430292e-02,1.0359942151e-01,5.8118896331e-02,7.6621073890e-02,0.5296347653,0.8482258045,0.8482258045,-0.5296347653,1.2397871342e-02,-5.8754316432e-02,1.4873057282e-01,2.12896625e+00,1.53367914e-04,7.73157749e-05
12,9,1.0066832011e-01,1.1699968008e-01,4.3698808109e-02,6.1452788478e-02,0.7469307895,0.6649017941,0.6649017941,-0.7469307895,7.3676079596e-02,2.1394717360e-02,4.7773862519e-02,2.41423032e+00,9.14654086e-05,4.65770289e-05
13,9,1.1336763540e-01,1.2860128515e-01,2.0688341994e-02,4.6531962313e-02,0.9027014839,0.4302673947,0.4302673947,-0.9027014839,-1.2744837747e-03,-2.4060359982e-02,1.3551391768e-01,2.69680368e+00,1.45861556e-04,7.36929669e-05
14,9,1.2352272388e-01,1.3740054155e-01,-7.2088058995e-03,2.3972234917e-02,0.9574631014,0.2885557304,0.2885557304,-0.9574631014,-8.1075580253e-02,-5.5190278023e-02,2.2119673527e-01,2.84887459e+00,1.92538303e-04,9.69511258e-05
15,9,1.3153913256e-01,1.4212915321e-01,-3.5860156279e-02,-3.8196005422e-03,0.9870843319,0.1602015033,0.1602015033,-0.9870843319,-6.7351384051e-02,-5.3164146587e-02,2.0736630656e-01,2.98069786e+00,1.93699948e-04,9.76018851e-05
16,9,1.3618066324e-01,1.4260568588e-01,-6.1197094081e-02,-3.2743162648e-02,0.9999337081,-0.0115143143,-0.0115143143,-0.9999337081,2.2870662101e-02,-4.6069374630e-02,1.1682769894e-01,-3.13007808e+00,1.50340052e-04,7.60987371e-05
17,9,1.3097240906e-01,1.4114806853e-01,-7.9333855745e-02,-5.8631889314e-02,0.9424154588,-0.3344444694,-0.3344444694,-0.9424154588,9.8537853581e-02,-5.6314389158e-02,4.0354689122e-02,-2.80057696e+00,8.87957849e-05,4.55455472e-05
18,9,1.1414005531e-01,1.3356645177e-01,-9.2191724107e-02,-7.7101473444e-02,0.5781227254,-0.8159498235,-0.8159498235,-0.5781227254,9.1654295507e-02,-3.7291464659e-02,5.7895793350e-02,-2.18722241e+00,9.90187615e-05,5.04779457e-05
19,9,8.7965928780e-02,1.1721232764e-01,-1.0347064505e-01,-8.7932152826e-02,0.3756674390,-0.9267545389,-0.9267545389,-0.3756674390,3.6872349899e-02,6.7923315109e-02,1.7660683289e-01,-1.95591319e+00,1.79124018e-04,9.03145699e-05
20,9,5.6093868773e-02,9.1550589176e-02,-1.1240012221e-01,-9.7692843926e-02,0.2554079127,-0.9668333870,-0.9668333870,-0.2554079127,-6.4181654037e-03,2.0002372529e-01,3.1565441378e-01,-1.82906591e+00,2.45233612e-04,1.23334351e-04
21,9,2.1272766822e-02,6.0002209573e-02,-1.1849296124e-01,-1.0554409859e-01,0.1641490147,-0.9864355534,-0.9864355534,-0.1641490147,-2.5928933976e-02,2.8861827373e-01,4.0638217831e-01,-1.73569159e+00,2.83031813e-04,1.42185914e-04
22,9,-1.3772789261e-02,2.5262748468e-02,-1.2128627153e-01,-1.1105205437e-01,0.0777513132,-0.9969727846,-0.9969727846,-0.0777513132,-2.4646063949e-02,2.7193886578e-01,3.8966849559e-01,-1.64862619e+00,2.82684905e-04,1.42055157e-04
23,9,-4.6333843399e-02,-9.9502694811e-03,-1.2141355459e-01,-1.1343796446e-01,-0.0233970030,-0.9997262527,-0.9997262527,0.0233970030,-2.1878425333e-02,1.6377886836e-01,2.8145665632e-01,-1.54739719e+00,2.44856605e-04,1.23222236e-04
24,9,-7.3730965475e-02,-4.2903327000e-02,-1.1997691822e-01,-1.0954658848e-01,-0.1685451560,-0.9856939334,-0.9856939334,0.1685451560,-3.3317728773e-02,3.4465910549e-02,1.5159536091e-01,-1.40144280e+00,1.80449614e-04,9.11585663e-05
25,9,-9.2939494160e-02,-7.0829718861e-02,-1.1437332017e-01,-1.0166465589e-01,-0.4183676522,-0.9082777701,-0.9082777701,0.4183676522,-5.8237039841e-02,-5.4738045154e-02,5.8879313379e-02,-1.13914894e+00,1.07660237e-04,5.49922756e-05
26,9,-1.0330986480e-01,-9.0540719503e-02,-1.0427619098e-01,-8.5243628840e-02,-0.8674846054,-0.4974640282,-0.4974640282,0.8674846054,-6.8514083620e-02,-7.9042257463e-02,3.3469213653e-02,-5.20672955e-01,8.55230713e-05,4.40952818e-05
27,9,-1.0757678352e-01,-9.9095763812e-02,-8.7785356214e-02,-6.0254653572e-02,-0.9911550398,-0.1327090314,-0.1327090314,0.9911550398,-7.9190924563e-04,-6.0848299562e-02,1.0373868158e-01,-1.33101690e-01,1.42980844e-04,7.24262436e-05
28,9,-1.0788271861e-01,-1.0031110892e-01,-6.3336983149e-02,-3.0400205810e-02,-0.9994618688,0.0328020234,0.0328020234,0.9994618688,1.6811608474e-01,-5.6201005451e-02,2.7277927857e-01,3.28079086e-02,2.00720544e-04,1.00966775e-04
29,9,-1.0694858896e-01,-9.6986821307e-02,-3.3866335254e-02,9.2577179909e-04,-0.9942009856,0.1075379017,0.1075379017,0.9942009856,5.6967765881e-01,-8.9412698325e-02,6.7574649370e-01,1.07746256e-01,2.25500349e-04,1.13116174e-04

DETAILED CIRCLE DATA:

Region 0 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0003024231e-01,8.8942802988e-04,3.4633468947e-03
1,-9.9585606088e-02,4.3131698830e-03,3.4392440968e-03
2,-9.9138147632e-02,7.7098185663e-03,3.4103450088e-03
3,-9.8690436408e-02,1.1074860811e-02,3.3766406586e-03
4,-9.8245041884e-02,1.4403783350e-02,3.3381252302e-03
5,-9.7804533527e-02,1.7692072913e-02,3.2947961405e-03
6,-9.7371480804e-02,2.0935216232e-02,3.2466541938e-03
7,-9.6948453182e-02,2.4128700039e-02,3.1937038238e-03
8,-9.6538020128e-02,2.7268011065e-02,3.1359534420e-03
9,-9.6142751110e-02,3.0348636042e-02,3.0734159127e-03

Region 1 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.5765215594e-02,3.3366061701e-02,3.0061091881e-03
1,-9.5407983047e-02,3.6315774775e-02,2.9340571455e-03
2,-9.5073622937e-02,3.9193261993e-02,2.8572906866e-03
3,-9.4764704731e-02,4.1994010088e-02,2.7758491800e-03
4,-9.4483797895e-02,4.4713505792e-02,2.6897823645e-03
5,-9.4233471898e-02,4.7347235835e-02,2.5991528725e-03
6,-9.4016296205e-02,4.9890686949e-02,2.5040396091e-03
7,-9.3834840284e-02,5.2339345867e-02,2.4045423225e-03
8,-9.3691673603e-02,5.4688699318e-02,2.3007878632e-03
9,-9.3589365628e-02,5.6934234036e-02,2.1929388728e-03

Region 2 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.3530485826e-02,5.9071436751e-02,2.0812060300e-03
1,-9.3517603665e-02,6.1095794194e-02,1.6332534284e-03
2,-9.3551532116e-02,6.2337439152e-02,1.3148012311e-03
3,-9.3636781015e-02,6.3722311827e-02,1.4552547535e-03
4,-9.3768072818e-02,6.5239657729e-02,1.5855430107e-03
5,-9.3940129982e-02,6.6878722363e-02,1.7051816854e-03
6,-9.4147674965e-02,6.8628751237e-02,1.8138723233e-03
7,-9.4385430223e-02,7.0478989859e-02,1.9114262400e-03
8,-9.4648118213e-02,7.2418683735e-02,1.9977237053e-03
9,-9.4930461393e-02,7.4437078374e-02,2.0726909774e-03

Region 3 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.5227182219e-02,7.6523419281e-02,2.1362869694e-03
1,-9.5533003148e-02,7.8666951966e-02,2.1884954436e-03
2,-9.5842646638e-02,8.0856921934e-02,2.2293205929e-03
3,-9.6150835145e-02,8.3082574693e-02,2.2587848664e-03
4,-9.6452291127e-02,8.5333155751e-02,2.2769284425e-03
5,-9.6741737040e-02,8.7597910614e-02,2.2838100795e-03
6,-9.7013895341e-02,8.9866084790e-02,2.2795092937e-03
7,-9.7263488488e-02,9.2126923787e-02,2.2641300006e-03
8,-9.7485238937e-02,9.4369673111e-02,2.2378059441e-03
9,-9.7673869146e-02,9.6583578270e-02,2.2007084699e-03

Region 4 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.7824101571e-02,9.8757884771e-02,2.1530575229e-03
1,-9.7930658670e-02,1.0088183812e-01,2.0951372266e-03
2,-9.7988262899e-02,1.0294468383e-01,2.0273181342e-03
3,-9.7991636715e-02,1.0493566740e-01,1.9500893894e-03
4,-9.7935502576e-02,1.0684403434e-01,1.8641058486e-03
5,-9.7814582939e-02,1.0865903016e-01,1.7702580759e-03
6,-9.7623600260e-02,1.1036990037e-01,1.6697775236e-03
7,-9.7357276997e-02,1.1196589047e-01,1.5643955267e-03
8,-9.7010335606e-02,1.1343624597e-01,1.4565821882e-03
9,-9.6577498545e-02,1.1477021237e-01,1.3498942818e-03

Region 5 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.6053488270e-02,1.1595703520e-01,1.2494401031e-03
1,-9.5433027239e-02,1.1698595994e-01,1.1623721548e-03
2,-9.4710837909e-02,1.1784623211e-01,1.0980669639e-03
3,-9.3881642736e-02,1.1852709723e-01,1.0672981633e-03
4,-9.2940164178e-02,1.1901780078e-01,1.0798275040e-03
5,-9.1881124691e-02,1.1930758829e-01,1.1412141238e-03
6,-9.0699246733e-02,1.1938570525e-01,1.7844457380e-03
7,-8.8316081168e-02,1.1930791773e-01,2.4235472914e-03
8,-8.5856116472e-02,1.1919273432e-01,2.5006287663e-03
9,-8.3322079290e-02,1.1904063642e-01,2.5753965292e-03

Region 6 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-8.0716696262e-02,1.1885210541e-01,2.6478018661e-03
1,-7.8042694033e-02,1.1862762267e-01,2.7178036560e-03
2,-7.5302799242e-02,1.1836766958e-01,2.7853670295e-03
3,-7.2499738534e-02,1.1807272752e-01,2.8504623029e-03
4,-6.9636238551e-02,1.1774327788e-01,2.9130641253e-03
5,-6.6715025934e-02,1.1737980204e-01,2.9731507918e-03
6,-6.3738827326e-02,1.1698278138e-01,3.0307036860e-03
7,-6.0710369369e-02,1.1655269729e-01,3.0857068269e-03
8,-5.7632378705e-02,1.1609003115e-01,3.1381464966e-03
9,-5.4507581978e-02,1.1559526433e-01,3.1880109350e-03

Region 7 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-5.1338705829e-02,1.1506887823e-01,3.2352900872e-03
1,-4.8128476900e-02,1.1451135422e-01,3.2799753944e-03
2,-4.4879621834e-02,1.1392317370e-01,3.3220596204e-03
3,-4.1594867273e-02,1.1330481803e-01,3.3615367079e-03
4,-3.8276939859e-02,1.1265676861e-01,3.3984016586e-03
5,-3.4928566235e-02,1.1197950681e-01,3.4326504344e-03
6,-3.1552473043e-02,1.1127351402e-01,3.4642798754e-03
7,-2.8151386925e-02,1.1053927163e-01,3.4932876336e-03
8,-2.4728034524e-02,1.0977726101e-01,3.5196721181e-03
9,-2.1285142481e-02,1.0898796354e-01,3.5434324532e-03

Region 8 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.7825437440e-02,1.0817186062e-01,3.5645684448e-03
1,-1.4351646042e-02,1.0732943361e-01,3.5830805564e-03
2,-1.0866494930e-02,1.0646116392e-01,3.5989698933e-03
3,-7.3727107460e-03,1.0556753291e-01,3.6122381944e-03
4,-3.8730201323e-03,1.0464902197e-01,3.6228878301e-03
5,-3.7014973132e-04,1.0370611248e-01,3.6309218089e-03
6,3.1331738147e-03,1.0273928583e-01,3.6363437888e-03
7,6.6342238636e-03,1.0174902339e-01,3.6391580969e-03
8,1.0130273773e-02,1.0073580656e-01,3.6393697553e-03
9,1.3618596900e-02,9.9700116710e-02,3.6369845146e-03

Region 9 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.7096466603e-02,9.8642435227e-02,3.6320088947e-03
1,2.0561156240e-02,9.7563243492e-02,3.6244502338e-03
2,2.4009939168e-02,9.6463022889e-02,3.6143167471e-03
3,2.7440088745e-02,9.5342254800e-02,3.6016175946e-03
4,3.0848878329e-02,9.4201420607e-02,3.5863629602e-03
5,3.4233581277e-02,9.3041001694e-02,3.5685641429e-03
6,3.7591470947e-02,9.1861479443e-02,3.5482336622e-03
7,4.0919820697e-02,9.0663335237e-02,3.5253853794e-03
8,4.4215903884e-02,8.9447050458e-02,3.5000346361e-03
9,4.7476993866e-02,8.8213106489e-02,3.4721984143e-03

Region 10 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,5.0700364002e-02,8.6961984712e-02,3.4418955201e-03
1,5.3883287647e-02,8.5694166511e-02,3.4091467947e-03
2,5.7023038161e-02,8.4410133268e-02,3.3739753577e-03
3,6.0116888901e-02,8.3110366366e-02,3.3364068882e-03
4,6.3162113225e-02,8.1795347186e-02,3.2964699488e-03
5,6.6155984490e-02,8.0465557113e-02,3.2541963620e-03
6,6.9095776054e-02,7.9121477528e-02,3.2096216462e-03
7,7.1978761274e-02,7.7763589815e-02,3.1627855238e-03
8,7.4802213510e-02,7.6392375355e-02,3.1137325135e-03
9,7.7563406117e-02,7.5008315532e-02,3.0625126232e-03

Region 11 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
0,8.0259612454e-02,7.3611891728e-02,3.0091821618e-03
1,8.2888105879e-02,7.2203585326e-02,2.9538046942e-03
2,8.5446159749e-02,7.0783877708e-02,2.8964521663e-03
3,8.7931047422e-02,6.9353250258e-02,2.8372062330e-03
4,9.0340042255e-02,6.7912184357e-02,2.7761598309e-03
5,9.2670417607e-02,6.6461161389e-02,2.7134190426e-03
6,9.4919446835e-02,6.5000662736e-02,2.6491053115e-03
7,9.7084403297e-02,6.3531169780e-02,2.5833580740e-03
8,9.9162560350e-02,6.2053163905e-02,2.5163378899e-03
9,1.0115119135e-01,6.0567126494e-02,2.4482301627e-03

Region 12 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.0304756966e-01,5.9073538927e-02,2.3792495508e-03
1,1.0484896863e-01,5.7572882590e-02,2.3096451805e-03
2,1.0655266163e-01,5.6065638863e-02,2.0827293018e-03
3,1.0791033370e-01,5.4749729658e-02,1.9403339286e-03
4,1.0926230258e-01,5.3289592447e-02,2.0394432371e-03
5,1.1060685560e-01,5.1690868821e-02,2.1378714827e-03
6,1.1194228010e-01,4.9959200372e-02,2.2346968429e-03
7,1.1326686339e-01,4.8100228693e-02,2.3291935944e-03
8,1.1457889281e-01,4.6119595377e-02,2.4207872681e-03

Region 13 (9 circles):
